Type,ID,Note/Parent ID,Title/Content,Nickname,IP Location,Likes,Sub-comments/Comments Count,Matched Products,Matched Flavors,Matched Sensory,Source File
Post,69aa74df000000001a031a55,,"古茗x凡人修仙传！这波谷子就该颁奖！

古茗新谷子狠狠击中我的审美，道友们看看古茗这次联名值吗～
	
#古茗[话题]# #古茗凡人修仙传动画联名[话题]# #奶茶联名[话题]# #古茗奶茶[话题]# #古茗咖啡[话题]# #古茗推荐必喝[话题]# #古茗周边[话题]# #奶茶周边[话题]# #凡人修仙传[话题]# #古茗龙井香青团[话题]# #古茗生椰拿铁[话题]# #奶茶[话题]# #二次元[话题]# #吃谷[话题]# #内容过于真实[话题]# #抽象[话题]# #搞笑[话题]# #快乐吃谷[话题]# #狠人[话题]##谷子[话题]#  #吃谷人的精神状态[话题]#",阳阳阳阳阳阳阳,,1.2万,62,,"生椰, 奶茶",,search_contents_2026-06-24.jsonl
Post,69b3db89000000001d01b25a,,"喝什么奶茶🧋嘴香vs嘴臭！！

#女生必看[话题]# #喝奶茶嘴臭[话题]# #喝奶茶嘴香[话题]# #怎么喝奶茶[话题]# #奶茶[话题]# #吃货必看[话题]# #吃商天花板[话题]# #嘴臭奶茶[话题]#",曦曦月,,7416,56,,奶茶,,search_contents_2026-06-24.jsonl
Post,6559c82c00000000320249c5,,"沉浸式做蛋糕～生椰奶茶 夹心巨丰富！

#最好吃的奶油蛋糕[话题]# #沉浸式做蛋糕[话题]# #生日蛋糕[话题]# #烘焙培训[话题]# #烘焙教学[话题]# #零基础烘焙教学[话题]#",春夏的奶油日记📒,,5699,134,,"生椰奶茶, 生椰, 奶茶",,search_contents_2026-06-24.jsonl
Post,6745b1ad000000000201894d,,"太好了！是古茗大促！我们的奶茶有救了！！

古茗你为了让我们每日一奶茶是真的宠啊！！连续七天各种活动！！这谁能顶得住🥹
11.25-11.29，12点-13点猜口令抢🆓喝
11.25-11.29，找三位好友助力就有机会得🆓单or买一S一！
11.29-12.1，小🍠还有惊喜随机掉落？！
11.30-12.1，爆款饮品买一song一！
这不得赶紧叫上奶茶搭子一起喝起来！！！！
·
✔布蕾脆脆奶芙
我愿称之为奶茶届的queen！！！
顶上是奶芙和坚果碎🌰，奶茶底一点都不甜腻！！还加了奶fufu的布蕾和很好嚼的珍珠！！就一整个口感大爆炸！！！
·
✔杨枝甘露轻盈版
这杯真的狂喝都喝不腻！
入口就是清甜的芒果香，还能吃到超多小料！口感超丰富！！
·
✔生椰抹茶麻薯
抹茶脑袋闭眼冲！！是稍微偏苦调的抹茶，搭配醇香椰乳刚刚好，底下还加了麻薯和紫米丸子，适合下午茶来一杯～
·
✔黑糖珍珠牛乳
现熬的黑糖珍珠搭配醇香牛乳，奶香味很浓郁，夹杂着黑糖的焦香🥛珍珠特别软糯好嚼！！
·
✔云岭茉莉白
喜欢纯奶茶的可以点这杯～
茉莉花茶➕牛乳，喝起来hin清爽！奶香茶香花香融合的恰到好处！
·
✔百香芒芒冰柚茶
新鲜的芒果果肉➕百香果➕柚子汁，酸酸甜甜的还能补充满满维c🥭超超超清爽的一杯！
·
#古茗[话题]# #古茗奶茶[话题]# #古茗推荐[话题]##奶茶推荐[话题]# #古茗轻乳茶[话题]# #古茗点单攻略[话题]#   #奶茶推荐必喝[话题]# #古茗口令[话题]# #古茗免单券[话题]##古茗买一送一[话题]# #布蕾脆脆奶芙[话题]##杨枝甘露轻盈版[话题]# #云岭茉莉白[话题]# #生椰抹茶麻薯[话题]##黑糖珍珠牛乳[话题]# #红岩桃胶炖奶[话题]# #红岩咸奶茶[话题]# #百香双重奏[话题]# #百香芒芒冰柚[话题]#",年糕味的芝士,,5303,53,饮品,"生椰, 椰乳, 茉莉, 芒果, 奶茶",苦,search_contents_2026-06-24.jsonl
Post,6606aa5e000000001a010bf6,,"低饱和生椰奶茶眼妆✨清透纯欲氛围感拿捏～

#眼妆[话题]# #日常眼妆怎么画[话题]# #新手眼妆[话题]# #眼妆教程[话题]#",可优 .,,4949,37,,"生椰奶茶, 生椰, 奶茶",,search_contents_2026-06-24.jsonl
Post,64b267760000000012010e7d,,"🔥卖爆的700ml白月光柠檬茶配方教程出来啦

白月光柠檬茶700毫升
做法教程：
1、雪克杯加入4片香水柠檬，少许冰块，用柠檬锤爆锤出香。
2、冰块加到650线。
3、加入250毫升越王头生椰乳，雪克均匀，即可出品啦~
	
#奶茶培训[话题]# #笔记灵感[话题]# #一起嚯奶茶[话题]# #柠檬茶[话题]# #暴打柠檬茶[话题]# #手打柠檬茶[话题]# #香水柠檬[话题]# #柠檬[话题]# #生椰乳[话题]# #茉莉椰椰[话题]# #白月光[话题]# #白月光柠檬茶[话题]# #白月光手打柠檬茶[话题]# #奶茶原料[话题]# #生打椰椰[话题]# #冰糖糖浆[话题]# #奶茶店[话题]# #人气奶茶店[话题]# #奶茶店创业[话题]# #奶茶店商用配方[话题]# #日常碎片PLOG[话题]#",乾杯茶饮,,4701,105,,"生椰, 茉莉, 椰乳, 奶茶",,search_contents_2026-06-24.jsonl
Post,675d192700000000020177a3,,"超简单‼️巨好喝的秋冬热饮搭配☕🔥

姐妹们，天冷就要喝点热乎乎的，把奶茶换成这几款秋冬热饮，健康又好喝！做法也很简单，学起来再也不用去奶茶店啦～
-
✅芋泥啵啵牛乳【芋泥、小芋圆、生椰燕麦牛奶】
✅抹茶草莓牛乳【抹茶粉、草莓酱、淡奶油、生椰燕麦牛奶】
✅南瓜西米露【南瓜、西米、生椰燕麦牛奶】
✅生椰热可可【热可可、奥利奥碎、巧克力酱、生椰燕麦牛奶】
✅红豆沙牛乳【红豆沙、生椰燕麦牛奶】
✅布蕾珍珠奶茶【珍珠、布蕾、红茶、生椰燕麦牛奶】
-
🌈具体做法参考图片噢～
	
👏🏻最近的快乐搭子--谷粒多生椰燕麦牛奶，[赞R]尊嘟好好喝！！入口丝滑醇厚，椰香浓郁，而且不会齁甜，每一口都能嚼到大颗燕麦粒，Q弹好吃，喝完很有饱腹感～
当早餐或者下午加餐都🉑！我和女鹅都很喜欢！
🧋还可以用来diy热饮甜品，口感丰富还健康，这不比去奶茶店买奶茶香多了？
-
#自制神仙饮品[话题]##自制饮品[话题]##仙女都在喝什么[话题]##生椰配燕麦扛饿真粒害[话题]# #谷粒多奶茶平替[话题]##谷粒多实现奶茶自由[话题]##谷粒多奶茶diy[话题]##下午茶[话题]##谷afternoon打工人[话题]##秋冬热饮[话题]#",💗筱哓穎💗,,3292,23,饮品,"生椰, 奶茶",,search_contents_2026-06-24.jsonl
Post,683992e6000000002101a949,,"奶茶大测评！有你喜欢的吗？

#今天喝什么[话题]# #离谱但合理[话题]# #饮料[话题]# #奶茶[话题]# #嘴臭[话题]# #口气[话题]#",泡泡芙椰,,2614,49,饮料,奶茶,,search_contents_2026-06-24.jsonl
Post,67a60888000000001800e0d0,,"2024 我真的喝了超多饮料

全自费无广
打勾是推荐
勾点是可以尝尝
打叉是不推荐
	
p1-p2的茶包很推荐 它是真的有功效 还挺好喝 桑葚那个脸黄的时候喝完第二天真变白了 所以又回购了
牛乳茉莉奶茶不推荐 味道非常的廉价
生椰奶茶我觉得很像药的味道
	
p3维维 两款豆奶我都觉得味道怪怪的 喜欢巧克力牛奶不如去买高乐高 高乐高是我理想中巧克力奶的味道
	
p4都不太推荐 这种奶茶店出的茶包都是形式大于内容 茶叶用得不太好
	
p5酸枣仁很适合吃多的时候喝 胃很舒服
	
p6新疆奶茶很香很好喝 但是和奶茶店奶茶不太一样 冲泡奶茶里面我最推荐这个
	
p7-p 8浓缩果汁是用来兑气泡水的只有甜味 不喜欢
强推山楂汁 酸酸苦苦甜甜 很开胃 我很喜欢💕 买了好多好多好多
	
p9-p10椰子水还是if好喝 它比较甜
汇源果汁有点普通 我感觉意文复合果汁好喝
	
p11柚子汁还行 它味道淡淡的 一开始感觉很普通 后来就有点上头 我可能夏天会回购
	
p12巧克力粉 对我来说太甜了 可是它很适合冬天喝 也很适合和咖啡混在一起喝
	
p13格力高扁桃仁不好喝 哈哈哈哈哈哈 难怪它打折       茉莉抹茶有点东西
	
p14麦茶推荐元气森林 上头 买了一箱喝到怕了
	
#饮料分享[话题]# #饮品爱好者[话题]# #冲泡饮品[话题]#",卷卷~,,2432,66,"饮品, 饮料","生椰, 椰子, 茉莉, 奶茶, 生椰奶茶","苦, 药",search_contents_2026-06-24.jsonl
Post,69cddeaf000000001d01b07f,,"别只懂生椰拿铁！9 款椰椰爆款配方全整理

#奶茶饮品培训[话题]# #饮品培训[话题]# #奶茶培训[话题]# #奶茶店创业[话题]# #奶茶原料[话题]#",小美免费教奶茶,,1865,38,饮品,"生椰, 奶茶",,search_contents_2026-06-24.jsonl
Post,6a16b74300000000350215d0,,"旧爱重逢❤️我的白月光回来了😭😭

#古茗[话题]##古茗泡鲁达[话题]##古茗生椰芒芒白雪[话题]##古茗推荐[话题]##古茗新品[话题]##古茗点单攻略[话题]##古茗推荐必喝[话题]##泡鲁达[话题]##古茗泡鲁达全肯定[话题]#",爱吃肉肉的肉丝~,重庆,1614,121,,生椰,,search_contents_2026-06-24.jsonl
Post,696d7505000000001a02b91b,,"古茗超全点单攻略，这几杯真的没有对手！！

1️⃣曲香茉莉
2️⃣黑糖珍珠牛乳
3️⃣提拉米苏拿铁
4️⃣奥利奥留心芝士
5️⃣抹茶布蕾
6️⃣松语乌龙
7️⃣超A芝士葡萄
8️⃣生椰抹茶麻薯
9️⃣芋泥牛乳小丸子
#给我一杯奶茶[话题]# #奶茶推荐[话题]# #一起豁奶荼[话题]#
#人气奶茶店[话题]# #古茗水果茶[话题]# #古茗奶茶[话题]#",kiki小郑,,1221,12,,"生椰, 茉莉, 奶茶",,search_contents_2026-06-24.jsonl
Post,697443ef000000001a0291c2,,"不愧是喜茶内部员工推荐！喜茶这几杯封神了

1️⃣芝芝抹茶
2️⃣冰蓝生打椰
3️⃣双柚仙粒
4️⃣超多肉芒芒甘露
5️⃣芝芝奶绿轻乳茶
6️⃣三倍厚抹
#喜茶推荐必喝[话题]# #一起嚯奶茶[话题]#",kiki小郑,,1208,10,,奶茶,,search_contents_2026-06-24.jsonl
Post,663de5d8000000001e0369b0,,"生椰抹茶🍵巨巨好喝🤣抹茶脑袋一定要试试！

今天做：生椰抹茶🍵
喝过的人都说好，抹茶脑袋当然不能错过啦～
在家就能做，不但颜值超高，好喝又简单方便！！
快推给你爱喝抹茶的姐妹🙋🏻‍♀️😋
	
#一人食吃什么[话题]##仙女都在喝什么[话题]# #好喝的饮品[话题]# #自制神仙饮品[话题]# #抹茶[话题]# #夏日必备[话题]# #夏日饮品[话题]#",哒啵Q敲好喝,,1132,31,饮品,生椰,,search_contents_2026-06-24.jsonl
Post,68cc1a56000000001101d190,,"抹茶脑袋快冲❗️超好喝的生椰抹茶教程✅

#奶茶分享[话题]# #奶茶配方[话题]# #仙女都在喝什么[话题]# #奶茶教学[话题]# #奶茶培训[话题]# #长沙奶茶培训[话题]# #自制神仙饮品[话题]# #抹茶饮品[话题]# #生椰抹茶[话题]# #饮品教程[话题]#",跟着yaya学奶茶,,1015,26,饮品,"生椰, 奶茶",,search_contents_2026-06-24.jsonl
Post,68c2c0a7000000001d01c78b,,"这杯生椰抹茶麻薯，11:00开炫，11:05空杯。。。

你一辈子就是天天喜欢抹茶的命了
早早的知道了抹茶的好，这是你的幸运。
你的气质你的品味都被抬高到了远超人类的程度，你就少走了起码一百年弯路，一个觉得抹茶好喝的人，再坏也不会坏到哪去。这就是我的人生观——抹门！
来一口 「生椰抹茶麻薯」，还是以前的味道！！正宗抹茶味，好喝晕了，升级后的米麻薯米香更浓郁口感更饱满，有咀嚼感，糯叽叽的能拉丝，再加上Q弹的丸子嚼嚼嚼，搭配抹茶生椰……真的好喝到不知天地为何物，冷热饮都好喝！
还有这杯抹茶开心椰，开心果脑袋冲这杯！！！
奶盖有96%含量开心果酱，相当于12颗果仁！！！真的hin浓郁的一杯
搭配Q弹的丸子，直接把我征服
#古茗[话题]# #古茗新品[话题]# #古茗推荐[话题]# #古茗奶茶[话题]##古茗推荐[话题]# #古茗点单攻略[话题]# #古茗鲜活好状态[话题]# #古茗抹茶[话题]##古茗生椰抹茶麻薯[话题]##古茗抹茶开心椰[话题]##一起嚯奶茶[话题]##奶茶推荐[话题]##抹茶[话题]##麻薯[话题]##奶茶[话题]##奶茶分享[话题]##下午茶甜品[话题]# #饮料日常[话题]#",是十月的娇阳,,963,79,饮料,"生椰, 奶茶",,search_contents_2026-06-24.jsonl
Post,684293e700000000230141fd,,"简单好喝的红茶生椰～🔴

#浪漫生活的记录者[话题]# #奶茶店茶底[话题]# #奶茶培训[话题]# #饮品培训[话题]# #奶茶店创业[话题]# #人气奶茶店[话题]# #新中式茶饮[话题]# #茶饮[话题]# #奶茶店[话题]# #餐饮店饮品[话题]#",长沙饮品咖啡培训-黄小雅,,958,7,饮品,"生椰, 奶茶",,search_contents_2026-06-24.jsonl
Post,69cc7fb2000000001f006650,,"被茉莉抹茶+生椰狠狠拿捏住🍵

#饮品推荐[话题]# #好喝到爆炸[话题]# #高品质饮品[话题]# #茶香果香就是好喝的真相[话题]# #抹茶控[话题]# #生椰抹茶[话题]# #制作过程分享[话题]# #饮品分享[话题]#",YAYATEA-茶饮培训,,928,2,饮品,"生椰, 茉莉",,search_contents_2026-06-24.jsonl
Post,67cc04f0000000002503c022,,"抹茶控沦陷！这杯生椰抹茶真的卷疯同行了。。。

三号椰终于带着抹茶新品杀回来了！
🍵本抹脑袋控喝完直接沦陷。。。
	
新出的的生椰抹茶更是地表最强抹茶控鉴定器！
🍵三种浓度选择：
1号清抹（奶茶党友好）：生椰乳搭配醇正抹茶，口感丝滑、清甜爽口。
2号浓抹（咖啡党平替）：抹茶味道更浓郁，入口清新茶香扑鼻！
3号苦抹（抹茶卷王の尊严）：抹茶量加倍🍃苦醇回甘超！上！头！和在日本喝到的味道真的很像！
	
🍵生椰抹巧森林
抹茶+生椰乳+巧克力液，绿棕渐变自带「苔藓森林」滤镜，发圈秒问🔗有巧克力的醇厚又有抹茶的清香，真的好绝！
	
🍵冰椰抹茶
自律党的暗号就是冰椰抹茶！大杯也才90大卡，椰青水加上抹茶，吸一口像啃了整个清爽椰子🥥好适合夏天！
	
🍵芝士春山椰子糖
液体青团即视感！先喝一口芝士奶盖，再混合底部的椰子水一起喝，奶香混合着椰香，喝完想把杯子舔干净的神奇存在！
	
3.14上新，抹茶控们蹲蹲好！
	
#三号椰[话题]##Yee3[话题]##抹茶控[话题]# #抹茶脑袋[话题]# #椰子水[话题]##给我一杯奶茶[话题]# #奶茶推荐[话题]# #夏日饮品[话题]# #春日好食光[话题]##高颜值饮品[话题]#",Carrieforu,,898,50,饮品,"椰乳, 生椰, 椰子, 奶茶",苦,search_contents_2026-06-24.jsonl
Post,66b0a3a20000000005020fb5,,"今日特调：茉莉生椰奶绿🥤

咖啡喝腻了来杯自调奶茶喝喝吧
超级简单，
有茉莉花🌸的香甜，还有椰奶🥛的浓郁奶香
#夏日饮品[话题]# #自制神仙饮品[话题]# #我的咖啡日记[话题]# #生活vlog[话题]#",是晨晨呀,,853,7,饮品,"生椰, 茉莉, 奶茶",,search_contents_2026-06-24.jsonl
Comment,66f3ce86000000002400a7eb,66e6d68b000000001e019958,椰子水真的最爱冻颜 安利了无数人,蒙奇奇,,0,0,,椰子,,search_comments_2026-06-24.jsonl
Comment,6879d48e000000000f03d9eb,6879c70c0000000012016522,幼幼奶茶桂花味的好喝,橘子🍊,,1,3,,"桂花, 奶茶",,search_comments_2026-06-24.jsonl
Comment,687a7647000000000c027d29,6879c70c0000000012016522,哇哈哈的茉莉花茶很好喝，比东方树叶好喝[偷笑R][偷笑R],一杯柠檬茶,,6,4,,茉莉,,search_comments_2026-06-24.jsonl
Comment,68933b0b000000002b02e6b2,6879c70c0000000012016522,那个龙井原来好喝吗，这个包装给人一种纯茶巨苦的感觉,联祯,,0,1,,,苦,search_comments_2026-06-24.jsonl
Comment,6824c7fc000000000702b199,68233c950000000023000660,椰子水的热量也蛮高的啊 还有钠含量也很高,Sweet mimosa,,16,11,,椰子,,search_comments_2026-06-24.jsonl
Comment,6826c83900000000070289c1,68233c950000000023000660,纯好奇： 英版的是added sugar，还是100% from coconut,its_vc,,1,7,,coconut,,search_comments_2026-06-24.jsonl
Comment,682430260000000007036061,68233c950000000023000660,今早自己做了，打了六克抹茶粉进冰镇椰子水里，一口闷，喝完一个激灵，现在大半夜的还清醒着[捂脸R],澄一,,11,1,,椰子,,search_comments_2026-06-24.jsonl
Comment,68604596000000000c026f99,68233c950000000023000660,怪不得最近沉迷椰子水的我掉秤了 哈哈哈哈,Kat,,0,0,,椰子,,search_comments_2026-06-24.jsonl
Comment,6a3949db000000000b03aea3,690db556000000000302e7f7,瓶装不喝了,不知所云,四川,0,0,瓶装,,,search_comments_2026-06-24.jsonl
Comment,690e08b300000000380170f5,690db556000000000302e7f7,目前喝到最好喝的瓶装咖啡（拿铁）,吴与伦比,,41,16,瓶装,,,search_comments_2026-06-24.jsonl
Comment,690e06800000000039024910,690db556000000000302e7f7,瓶装还是星巴克玻璃瓶的好喝一些,卓越的四季豆,,7,9,瓶装,,,search_comments_2026-06-24.jsonl
Comment,690dfa4f0000000038005644,690db556000000000302e7f7,多年购置瓶装无糖咖啡经验：炭仌、隅田川的口味是最纯的，雀巢无糖美式口感稍粘，也能喝。其余品牌基本目前没看到能喝的无糖美式瓶装咖啡。要注意，避开配料表中的白砂糖、赤藓糖醇和食用香精。,哒哒,,18,8,瓶装,,,search_comments_2026-06-24.jsonl
Comment,692a72750000000038010b7e,68c93e03000000001202148f,饮料贴纸可以撕开？！！,摆烂咸鱼,,0,1,饮料,,,search_comments_2026-06-24.jsonl
Comment,69496c8b000000001d01c27c,69492a28000000001f008695,我最爱喝的可乐是崂山可乐！介于喝中药和碳酸饮料的中和感，难受的时候喝一口感觉在喝药的幸福感谁知道啊？！,大嘴阿👄,,7,6,饮料,,药,search_comments_2026-06-24.jsonl
Comment,69bab95b00000000150051de,69baaf0b000000002301e017,我之前也喝过那个苹果茉莉的，觉得味道很怪，虽然苹果味和茉莉味都有，但是苹果味不怎么像苹果味，茉莉味不怎么像茉莉味，有一种劣质的香精味，只能说厂家不会混果茶还不如只做纯茶或者纯果汁呢,脚趾甲蹦进闺蜜鼻孔里闺蜜打喷嚏扎到我头皮屑上,,21,4,,茉莉,,search_comments_2026-06-24.jsonl
Comment,69bb694c0000000016014a37,69baaf0b000000002301e017,我觉得苹果茉莉挺好喝的,Ye,,1,0,,茉莉,,search_comments_2026-06-24.jsonl
Comment,69bc0e63000000000f01b25e,69baaf0b000000002301e017,果子熟了纯茶好喝，桂花白茶和茉莉龙井都好喝,南街北巷.,,2,1,,"桂花, 茉莉",,search_comments_2026-06-24.jsonl
Comment,69bd624f0000000014032001,69baaf0b000000002301e017,他们家所有饮料都很难喝，避雷果子熟了,刘小碟子,,19,2,饮料,,,search_comments_2026-06-24.jsonl
Comment,69bd281e00000000090370c7,69baaf0b000000002301e017,喝过橙子茉莉的，个人觉得很喜欢[笑哭R]茉莉花香淡淡的，酸甜口味,All 紫,,3,2,,茉莉,,search_comments_2026-06-24.jsonl
Comment,68f1ee8d0000000033006dfa,68f0e508000000000402a9c9,只知道薏米红豆水，没想到还可以薏米菊花茶，打开了新世界的大门。[偷笑R][偷笑R],H.Z.C宸哥,,2,0,,菊花,,search_comments_2026-06-24.jsonl
Comment,68f1ed2e000000003802c2e7,68f0e508000000000402a9c9,菊花去火那是毋庸置疑，搭配了薏米还真得要去尝一尝！,清凌水悠悠,,0,0,,菊花,,search_comments_2026-06-24.jsonl
Comment,68f614ec000000003903056c,68f0e508000000000402a9c9,看着好好喝  比自己泡菊花茶省事多了,Hilo呀,,0,0,,菊花,,search_comments_2026-06-24.jsonl
Comment,68f747550000000037027df2,68f0e508000000000402a9c9,在广东喝菊花茶就是刚需[色色R],flower chen,,0,0,,菊花,,search_comments_2026-06-24.jsonl
Comment,69b54d44000000000d03e7a7,69b16578000000001d0274ec,苹果茉莉巨难喝,kookoo酱,,36,29,,茉莉,,search_comments_2026-06-24.jsonl
Comment,69b62cea000000000d036aa6,69b16578000000001d0274ec,苹果茉莉非常难喝，芭乐青提无功无过,ᅠᅠᅠ,,6,3,,茉莉,,search_comments_2026-06-24.jsonl
Comment,66d01c6f000000000c018ab1,66c5bbdf000000001d016b7b,瓶装速溶适合懒人，但真正降级的已经在喝500克50元的雀巢速溶了[doge],隐形墨水,,128,25,瓶装,,,search_comments_2026-06-24.jsonl
Comment,69313c4c0000000016026f1f,690b1c23000000000700b61d,补充胶原蛋白还是趁早,小芳,,0,0,"胶原蛋白, 蛋白",,,search_comments_2026-06-24.jsonl
Comment,68784b970000000004014487,68760762000000000d018ebd,没用的！胶原蛋白吸收不了！,风起云涌,,4,4,"胶原蛋白, 蛋白",,,search_comments_2026-06-24.jsonl
Comment,688ca3a2000000002a00e38b,68760762000000000d018ebd,所谓胶原蛋白粉是不是妥妥的智商税？家里老人关节疼被忽悠买了一千五的[抓狂R],pluto,,0,3,"胶原蛋白, 蛋白",,,search_comments_2026-06-24.jsonl
Comment,693c0c9b000000001601e70d,693bbe4c000000001f00acff,胃口小的人增肌真的好难[哭惹R]如果要吃得健康，碳水和蛋白质根本吃不够[捂脸R]，脂肪倒是一不小心就超了,出自典故_,,59,7,蛋白,,,search_comments_2026-06-24.jsonl
Comment,693c0fa500000000380276a5,693bbe4c000000001f00acff,好羡慕国外有这种，我练后去便利店最高蛋白质的饮料be like 不超过5g/100ml[微笑R],一颗榛果,,4,6,"饮料, 蛋白",,,search_comments_2026-06-24.jsonl
Comment,693c48350000000038030574,693bbe4c000000001f00acff,现在英国很多各种蛋白质饮，可以都试一下，还有甜品布丁,聪葱聪葱,,1,2,蛋白,,,search_comments_2026-06-24.jsonl
Comment,6a27c72e0000000029011b64,6a0fe8c8000000003700f877,我在TM看到的五个女博士胶原蛋白肽，喝了一个月觉得状态好了很多,白梦zzZ,广东,0,0,"胶原蛋白, 蛋白",,,search_comments_2026-06-24.jsonl
Comment,6947c84100000000060192e6,69450866000000001e00271a,胶原蛋白饮还是太权威了,觉夏,,0,1,"胶原蛋白, 蛋白",,,search_comments_2026-06-24.jsonl
Comment,6a2238190000000028031a45,6a1fc88e000000002202ed0d,还有这种蛋白粉,johnywalker,北京,0,4,蛋白,,,search_comments_2026-06-24.jsonl
Comment,6a283669000000002300da20,6a1fc88e000000002202ed0d,生鲜蛋白喝着确实香,奇幻世界档案,广东,1,1,蛋白,,,search_comments_2026-06-24.jsonl
Comment,69ef712e0000000029035f8e,69ec75ea000000001a036869,悦果乐蛋白十刻蛋白水好喝，好看，百分之百吸收,小红薯63A48C2E,,0,2,蛋白,,,search_comments_2026-06-24.jsonl
Comment,69fd45c7000000002803de89,69ec75ea000000001a036869,"水蜜桃味的蛋白水嘛，那应该 挺好入口的[玫瑰R][害羞R]
",绾绾待青丝,,1,1,蛋白,,,search_comments_2026-06-24.jsonl
Comment,6a130d19000000002803a584,6a0d7193000000000702d0bc,对于身材管理的人士还是需要多补充蛋白。,知心难求,,0,1,蛋白,,,search_comments_2026-06-24.jsonl
Comment,6a130bec0000000027028ef7,6a0d7193000000000702d0bc,运动搭配蛋白塑形更快,彤彤,,0,1,蛋白,,,search_comments_2026-06-24.jsonl
Comment,6a130bed0000000027028f41,6a0d7193000000000702d0bc,想身材紧致，科学管理是必须补充蛋白呀,荔枝儿,,0,0,蛋白,,,search_comments_2026-06-24.jsonl
Comment,6a130c960000000029035b32,6a0d7193000000000702d0bc,合理补蛋白紧致体态,芹芹,,0,0,蛋白,,,search_comments_2026-06-24.jsonl
Comment,6a130ca5000000002b0243bd,6a0d7193000000000702d0bc,想要紧致线条，蛋白还是要不到位。,樱桃丸子🍒,,0,0,蛋白,,,search_comments_2026-06-24.jsonl
Comment,6a130bd3000000002701cd50,6a0d7193000000000702d0bc,补蛋白很重要特别是健身人士,何处飞花🌸,,0,0,蛋白,,,search_comments_2026-06-24.jsonl
Comment,69188882000000003901cdd6,690c417d0000000005011588,蛋白饮效果怎么样 有链接吗,家有仔仔哥,,0,1,蛋白,,,search_comments_2026-06-24.jsonl
Comment,6917cf820000000038014c84,690c417d0000000005011588,这个蛋白饮效果怎么样？,是奶芙吖,,0,1,蛋白,,,search_comments_2026-06-24.jsonl
Comment,68ed44e200000000380248e1,68ecddd40000000003012204,内服确实是，最有效的补充胶原蛋白的方法[棒R],小陈还在睡（深扒成分版）,,10,1,"胶原蛋白, 蛋白",,,search_comments_2026-06-24.jsonl
Comment,6a0d84e8000000002702917a,6a04436800000000370342f0,10g的蛋白质么？,姨姨减肥日记,,0,1,蛋白,,,search_comments_2026-06-24.jsonl
Comment,661f940d000000001c03ad66,661f717f00000000030222e2,茉莉花茶怎么弄？,诚匠装饰～小柯,,20,13,,茉莉,,search_comments_2026-06-24.jsonl
Comment,663a03d70000000003034e5f,661f717f00000000030222e2,刚做了，老好喝了。我用的两个小台芒，买的茉莉蜜茶，奶是旺仔，真的老好喝了，谁喝谁迷糊,啊樱🍃,,86,5,,茉莉,,search_comments_2026-06-24.jsonl
Comment,662dd4530000000013025a15,661f717f00000000030222e2,茉莉花茶是自己泡的还是东方茶叶那款，还是三块饮料茉莉蜜茶呀[害羞R],上网当皇帝,,1,2,饮料,茉莉,,search_comments_2026-06-24.jsonl
Comment,680b37f4000000001f00a10f,661f717f00000000030222e2,三得利的无糖茉莉花茶可以吗,rotioki（见过小时版）,,0,2,,茉莉,,search_comments_2026-06-24.jsonl
Comment,6650a636000000001c00ce5b,663215e1000000001e033ce1,茉莉花茶可以拿绿茶自己泡吗[笑哭R],진명옥,,0,1,,茉莉,,search_comments_2026-06-24.jsonl
Comment,664c2749000000001c00d0dd,663215e1000000001e033ce1,我对芒果过敏。,DM.,,0,1,,芒果,,search_comments_2026-06-24.jsonl
Comment,65a9cd12000000000202528d,65a4a61f000000001d034757,把奶油挤在塑料皮上，是什么操作[扶墙R],叮当,,10,3,,,塑料,search_comments_2026-06-24.jsonl
Comment,65b08730000000000103109a,65a4a61f000000001d034757,茉莉脑袋狠狠爱了，我又爱茉莉，又爱芒果[偷笑R],藤锦上,,3,2,,"茉莉, 芒果",,search_comments_2026-06-24.jsonl
Comment,684053d900000000080269ca,683ead70000000002300e4a3,柠檬泡久了不苦吗,郑在睡觉,,2,8,,,苦,search_comments_2026-06-24.jsonl
Comment,68442597000000000b02f1ea,683ead70000000002300e4a3,好幸福[害羞R][害羞R][害羞R][害羞R]芒果真的太爱了,0x_x6,,1,1,,芒果,,search_comments_2026-06-24.jsonl
Comment,68413130000000000702b6fc,683ead70000000002300e4a3,直接用自己榨芒果汁可以吗？,...,,0,1,,芒果,,search_comments_2026-06-24.jsonl
Comment,68413464000000000103f619,683ead70000000002300e4a3,没有茉莉花能用绿茶代替吗,🥣,,0,1,,茉莉,,search_comments_2026-06-24.jsonl
Comment,6849a05c000000001c036a32,683ead70000000002300e4a3,芒果芒果,多宝吃不胖,,0,0,,芒果,,search_comments_2026-06-24.jsonl
Comment,677b5bda000000001200f15a,677a56860000000013002b93,请问一下，茉莉奶冻是什么味道？,小官,,96,5,,茉莉,,search_comments_2026-06-24.jsonl
Comment,677a69e3000000001101aa9e,677a56860000000013002b93,茉莉芒果我得最爱！不敢想象这块蛋糕有多好吃[吧唧R],清风雨,,2,1,,"茉莉, 芒果",,search_comments_2026-06-24.jsonl
Comment,6a3aa6c9000000002b0038f3,698ec7f60000000016008b8e,芒果100加冰100加200茉莉茶汤加100椰奶，也超级好喝[自拍R],湖畔咖啡,四川,0,0,,"茉莉, 芒果",,search_comments_2026-06-24.jsonl
